31,6,36,11,96,7,4,32,59,67,62,70,87,25,82,52,69,71,22,77,48,46,2,7,88,18,26,83,62,86,98,72,22,18,76,79,38,24,78,63,68,100,26,47,37,12,36,35,60,71
86,26,50,55,53,12,86,2,85,53,25,11,20,3,15,38,36,29,98,9,68,64,77,27,48,90,21,63,93,27,32,62,96,56,10,81,94,6,38,34,56,27,57,12,53,87,27,77,97,58
41,60,84,60,95,71,82,94,79,47,3,47,62,20,65,40,41,13,44,44,49,10,24,13,71,59,43,52,2,4,22,14,3,90,68,83,65,67,46,95,33,57,36,86,72,3,71,97,53,38
71,52,4,58,94,58,77,24,49,78,37,46,28,19,80,30,67,8,87,99,41,41,86,2,55,48,5,3,0,87,32,73,21,44,90,89,65,84,14,53,74,46,30,41,82,52,73,51,9,53
55,43,16,30,40,18,85,21,79,26,92,23,84,35,99,100,40,25,11,66,60,21,49,67,86,73,82,81,44,18,83,38,0,41,77,30,97,32,6,60,64,9,34,8,67,47,96,72,65,0
79,23,40,87,33,51,47,58,2,81,96,55,85,5,77,52,22,66,43,12,8,86,6,70,17,45,35,80,15,65,27,85,80,79,23,49,63,19,83,35,98,81,39,64,84,8,97,19,7,74
70,17,0,51,88,9,3,57,42,59,5,13,53,68,13,0,60,60,99,0,10,14,84,63,29,27,33,57,41,55,10,31,18,5,73,58,25,63,73,38,11,42,2,16,34,6,79,68,71,10
44,77,61,50,70,33,33,85,97,65,86,91,41,3,2,88,17,54,64,83,28,86,0,57,54,24,81,73,26,30,1,4,33,71,27,63,64,20,80,1,37,18,94,72,55,57,92,78,92,59
17,96,51,22,98,14,67,77,67,86,81,51,20,18,67,79,13,22,37,44,12,41,67,38,82,65,19,100,89,62,28,100,85,65,75,50,10,97,11,31,89,88,42,87,19,20,65,88,35,84
67,92,64,85,86,32,13,72,91,91,42,11,99,75,29,95,50,85,72,72,60,58,51,24,4,83,35,100,14,7,91,80,90,10,91,50,87,45,77,40,51,61,11,34,41,32,32,100,47,76
63,3,48,76,75,23,74,59,44,68,32,34,92,60,17,59,17,0,19,59,23,86,54,75,9,97,82,98,27,46,81,100,1,31,93,21,85,83,41,83,56,0,62,36,2,9,10,3,75,10
61,88,8,56,15,79,21,64,63,35,10,86,49,67,24,29,91,21,95,57,78,3,6,4,67,10,80,37,99,43,10,76,11,18,3,36,44,52,29,77,13,72,51,89,57,46,2,3,60,58
10,70,44,69,93,76,70,97,1,33,8,28,25,71,45,92,17,83,70,28,76,85,51,7,31,63,39,79,99,0,55,88,28,84,43,61,56,53,10,64,57,61,38,22,64,20,36,20,46,25
2,65,39,9,74,97,25,60,95,42,34,15,4,14,11,71,100,17,95,36,99,17,39,47,22,19,15,4,41,46,79,41,65,81,62,61,16,90,55,87,31,24,84,63,39,48,73,8,25,48
21,54,75,37,33,43,45,2,31,7,45,4,87,87,30,45,75,76,8,40,84,99,63,89,27,53,71,53,44,25,79,3,53,86,56,77,79,29,42,43,92,25,55,51,25,2,1,20,69,55
97,24,4,33,71,44,18,97,74,69,26,41,83,75,54,65,37,29,43,73,100,33,66,31,6,42,4,32,56,83,59,77,7,67,78,37,41,2,15,92,17,34,90,30,11,87,0,100,73,14
47,87,30,23,33,59,18,1,44,46,84,64,33,43,84,48,18,37,18,36,64,61,29,16,81,27,38,2,9,63,79,33,72,0,56,43,45,97,23,87,8,36,37,27,97,47,47,26,88,29
94,36,45,66,43,56,53,49,43,35,81,6,41,70,47,50,66,33,17,60,32,54,7,11,48,83,30,67,44,46,80,4,64,76,31,96,81,30,82,67,18,58,4,2,34,22,19,74,28,12
17,38,18,78,9,27,36,86,34,43,80,22,49,86,17,91,63,26,87,41,18,83,14,82,71,58,59,15,37,74,2,88,45,92,72,13,12,32,93,41,54,1,42,17,79,13,97,97,3,14
35,26,86,88,13,78,25,38,55,14,10,41,88,41,16,27,41,34,23,17,93,14,87,70,11,25,8,12,85,75,34,10,22,78,58,34,92,93,61,70,16,11,1,85,2,91,24,18,41,50
96,71,77,28,63,72,49,7,24,88,46,44,13,1,41,11,93,8,89,58,90,68,58,72,51,43,14,12,3,13,22,66,71,37,71,92,91,63,67,46,54,37,38,54,89,79,39,62,33,87
97,22,5,15,63,85,45,73,40,88,75,61,24,49,88,30,12,81,26,27,49,81,56,80,84,10,77,33,90,87,36,75,89,77,94,48,0,13,64,24,29,56,54,66,71,26,88,44,11,48
26,82,10,65,49,56,73,69,93,3,77,41,40,6,100,72,95,35,10,87,75,84,73,29,94,51,86,55,83,97,78,42,73,85,69,86,60,55,88,68,43,22,41,25,25,17,16,68,1,78
22,30,10,97,76,30,54,53,31,87,12,10,40,24,68,28,98,38,10,64,23,53,17,56,96,92,11,54,80,90,30,96,50,66,6,84,13,0,36,51,36,50,61,63,77,98,13,80,7,98
